CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1745686224.884861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1745686225.010859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1745686225.076858
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/string.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1745686225.082858
File /usr/lib/python3.12/uuid.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1745686225.0278587
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1745686224.4338675
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1745686225.0398586
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/threading.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1745686225.0358586
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1745686225.0448585
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1745686224.8898609
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1745686225.0388587
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1745686225.077858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1745686225.012859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1745686225.0408585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1745686226.28484
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1745686224.0948725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1745686224.0948725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1745686225.0658581
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1745686225.079858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/selectors.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1745686225.0448585
File /usr/lib/python3.12/inspect.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1745686225.009859
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1745686224.6598642
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1745686225.017859
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1745686225.0368586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1745686225.073858
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1745686225.0438585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1745686225.0678582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1745686226.30584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1745686224.8898609
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745686225.017859
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1745686225.072858
File /usr/lib/python3.12/graphlib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1745686225.0268588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1745686224.5548658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1745686224.0958726
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745686225.009859
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1745686224.888861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1745686224.0958726
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1745686225.014859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1745686224.3888683
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1745686224.6598642
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1745686225.012859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1745686225.020859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1745686224.737863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1745686224.94586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1745686226.2868402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/signal.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1745686225.0708582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1745686226.2878401
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1745686225.0488584
File /usr/lib/python3.12/pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1745686225.0438585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1745686225.0358586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1745686225.0438585
File /usr/lib/python3.12/platform.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1745686225.0448585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1745686225.012859
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1745686226.2878401
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1745686225.075858
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1745686225.0368586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1745686225.0508585
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1745686225.013859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1745686225.0298588
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1745686224.3878682
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1745686225.081858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1745686226.28884
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/warnings.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1745686225.0338588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1745686226.2898402
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1745686225.0498586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1745686225.0278587
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1745686225.081858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1745686225.069858
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1745686225.069858
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1745686225.069858
File /usr/lib/python3.12/contextvars.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1745686224.8878608
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1745686224.0938725
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1745686225.012859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1745686225.0298588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1745686225.0408585
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1745686225.0298588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1745686225.0418587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1745686225.0358586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1745686224.6588643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1745686224.6958637
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1745686226.2878401
